-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
MERGED from [com.kmpalette:extensions-network-android-debug:3.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7d07c70b10d5637e81e957a24aa80bdc\workspace\transformed\jetified-extensions-network-debug\AndroidManifest.xml:5:5-44
MERGED from [com.kmpalette:extensions-bytearray-android-debug:3.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\479515b708a02ed578784afb5918f942\workspace\transformed\jetified-extensions-bytearray-debug\AndroidManifest.xml:5:5-44
MERGED from [com.kmpalette:extensions-bytearray-android-debug:3.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\479515b708a02ed578784afb5918f942\workspace\transformed\jetified-extensions-bytearray-debug\AndroidManifest.xml:5:5-44
MERGED from [com.kmpalette:kmpalette-core-android-debug:3.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\08c5e1332c7493233b191103ca30582e\workspace\transformed\jetified-kmpalette-core-debug\AndroidManifest.xml:5:5-44
MERGED from [com.kmpalette:kmpalette-core-android-debug:3.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\08c5e1332c7493233b191103ca30582e\workspace\transformed\jetified-kmpalette-core-debug\AndroidManifest.xml:5:5-44
MERGED from [network.chaintech:cmptoast-android:1.0.71] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3a440e114bdb363220e35e3fad985484\workspace\transformed\jetified-cmpToast-release\AndroidManifest.xml:5:5-44
MERGED from [network.chaintech:cmptoast-android:1.0.71] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3a440e114bdb363220e35e3fad985484\workspace\transformed\jetified-cmpToast-release\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:aboutlibraries-compose-m3-android:14.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f13b87636140c03783f233dedbc8dd5d\workspace\transformed\jetified-aboutlibraries-compose-m3\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:aboutlibraries-compose-m3-android:14.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f13b87636140c03783f233dedbc8dd5d\workspace\transformed\jetified-aboutlibraries-compose-m3\AndroidManifest.xml:5:5-44
MERGED from [sh.calvin.reorderable:reorderable-android-debug:2.4.3] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\71ca69d9e58aab1e96f9e9191f17078c\workspace\transformed\jetified-reorderable-debug\AndroidManifest.xml:5:5-44
MERGED from [sh.calvin.reorderable:reorderable-android-debug:2.4.3] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\71ca69d9e58aab1e96f9e9191f17078c\workspace\transformed\jetified-reorderable-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.alexzhirkevich:compottie-resources-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1eeeef5380eea5c3151ff73bb0ff3093\workspace\transformed\jetified-compottie-resources-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.alexzhirkevich:compottie-resources-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1eeeef5380eea5c3151ff73bb0ff3093\workspace\transformed\jetified-compottie-resources-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\978c67937e2c5c12897cde3a36fb4c81\workspace\transformed\jetified-library-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\978c67937e2c5c12897cde3a36fb4c81\workspace\transformed\jetified-library-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.alexzhirkevich:compottie-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d62b9143df249bbb33ddb3a757603146\workspace\transformed\jetified-compottie-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.alexzhirkevich:compottie-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d62b9143df249bbb33ddb3a757603146\workspace\transformed\jetified-compottie-release\AndroidManifest.xml:5:5-44
MERGED from [com.mohamedrejeb.calf:calf-file-picker-android:0.12.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3dc89b3923ca6d096a0a80f1aa8c29a8\workspace\transformed\jetified-calf-file-picker-release\AndroidManifest.xml:5:5-44
MERGED from [com.mohamedrejeb.calf:calf-file-picker-android:0.12.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3dc89b3923ca6d096a0a80f1aa8c29a8\workspace\transformed\jetified-calf-file-picker-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.kyant0:backdrop-android:2.0.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\079224c8806e0b07c7e5a2ed40b3d90f\workspace\transformed\jetified-backdrop\AndroidManifest.xml:5:5-44
MERGED from [io.github.kyant0:backdrop-android:2.0.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\079224c8806e0b07c7e5a2ed40b3d90f\workspace\transformed\jetified-backdrop\AndroidManifest.xml:5:5-44
MERGED from [io.github.alexzhirkevich:compottie-network-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\674633d3ed5b57034dc25c0314db11fb\workspace\transformed\jetified-compottie-network-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.alexzhirkevich:compottie-network-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\674633d3ed5b57034dc25c0314db11fb\workspace\transformed\jetified-compottie-network-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.alexzhirkevich:compottie-network-core-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1e9b680d52ddcf1f9958db1ac7c7a278\workspace\transformed\jetified-compottie-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.alexzhirkevich:compottie-network-core-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1e9b680d52ddcf1f9958db1ac7c7a278\workspace\transformed\jetified-compottie-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.alexzhirkevich:compottie-dot-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\967d1181e935e628529341416f4cc08d\workspace\transformed\jetified-compottie-dot-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.alexzhirkevich:compottie-dot-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\967d1181e935e628529341416f4cc08d\workspace\transformed\jetified-compottie-dot-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.alexzhirkevich:compottie-core-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1f93d7ec2053a6ebccb6f58204c528dc\workspace\transformed\jetified-compottie-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.alexzhirkevich:compottie-core-android:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1f93d7ec2053a6ebccb6f58204c528dc\workspace\transformed\jetified-compottie-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:aboutlibraries-compose-core-android:14.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8fa95741c51aab5116690d5061a5962c\workspace\transformed\jetified-aboutlibraries-compose\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:aboutlibraries-compose-core-android:14.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8fa95741c51aab5116690d5061a5962c\workspace\transformed\jetified-aboutlibraries-compose\AndroidManifest.xml:5:5-44
MERGED from [com.mohamedrejeb.calf:calf-io-android:0.12.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\91235aa5204f2faa1d4612c9936db93b\workspace\transformed\jetified-calf-io-release\AndroidManifest.xml:5:5-44
MERGED from [com.mohamedrejeb.calf:calf-io-android:0.12.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\91235aa5204f2faa1d4612c9936db93b\workspace\transformed\jetified-calf-io-release\AndroidManifest.xml:5:5-44
MERGED from [com.mohamedrejeb.calf:calf-core-android:0.12.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8976c75b900cbd28ce31ecc4b4749c42\workspace\transformed\jetified-calf-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.mohamedrejeb.calf:calf-core-android:0.12.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8976c75b900cbd28ce31ecc4b4749c42\workspace\transformed\jetified-calf-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.kyant0:shapes-android:1.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\0641f3d86f8d3ad6c4e7b34d79d1d830\workspace\transformed\jetified-shapes\AndroidManifest.xml:5:5-44
MERGED from [io.github.kyant0:shapes-android:1.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\0641f3d86f8d3ad6c4e7b34d79d1d830\workspace\transformed\jetified-shapes\AndroidManifest.xml:5:5-44
MERGED from [com.kmpalette:androidx-palette-android-debug:3.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\797be313d207efe1f57e9e5542f0c466\workspace\transformed\jetified-androidx-palette-debug\AndroidManifest.xml:5:5-44
MERGED from [com.kmpalette:androidx-palette-android-debug:3.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\797be313d207efe1f57e9e5542f0c466\workspace\transformed\jetified-androidx-palette-debug\AndroidManifest.xml:5:5-44
MERGED from [com.kmpalette:kmpalette-bitmap-loader-android-debug:3.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\2215c88c1a844d4e4557623d7d1034b2\workspace\transformed\jetified-kmpalette-bitmap-loader-debug\AndroidManifest.xml:5:5-44
MERGED from [com.kmpalette:kmpalette-bitmap-loader-android-debug:3.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\2215c88c1a844d4e4557623d7d1034b2\workspace\transformed\jetified-kmpalette-bitmap-loader-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\392f4f4a2b09ecd7d04cb05ee1d6881a\workspace\transformed\jetified-constraintlayout-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\392f4f4a2b09ecd7d04cb05ee1d6881a\workspace\transformed\jetified-constraintlayout-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ca5722ae194f3898a1a581e26ed81499\workspace\transformed\jetified-paging-common\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ca5722ae194f3898a1a581e26ed81499\workspace\transformed\jetified-paging-common\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose-android:3.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e51f2afb3f1cfe7ef13968acbfe6299e\workspace\transformed\jetified-paging-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose-android:3.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e51f2afb3f1cfe7ef13968acbfe6299e\workspace\transformed\jetified-paging-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\322ef268e963e248dae81474a5499c4d\workspace\transformed\jetified-material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\322ef268e963e248dae81474a5499c4d\workspace\transformed\jetified-material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8147facb4194cecfe6ba3346cf3c9ea2\workspace\transformed\jetified-adaptive\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8147facb4194cecfe6ba3346cf3c9ea2\workspace\transformed\jetified-adaptive\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\528d01cfbd0e82f27c11680c4d98c5a4\workspace\transformed\jetified-material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\528d01cfbd0e82f27c11680c4d98c5a4\workspace\transformed\jetified-material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4b9f06fea75948e7489340e77e3db331\workspace\transformed\jetified-animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4b9f06fea75948e7489340e77e3db331\workspace\transformed\jetified-animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4bea1089009d22a715575b239e491827\workspace\transformed\jetified-animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4bea1089009d22a715575b239e491827\workspace\transformed\jetified-animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4ee606dcdbf47d6588d3491f724e9343\workspace\transformed\jetified-foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4ee606dcdbf47d6588d3491f724e9343\workspace\transformed\jetified-foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\280a6881ddfdcbab606f19fb4e6ad3e5\workspace\transformed\jetified-foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\280a6881ddfdcbab606f19fb4e6ad3e5\workspace\transformed\jetified-foundation\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.3] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6fc45c218fd0e287dfe1e917d4719ff5\workspace\transformed\jetified-ui-backhandler-debug\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.3] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6fc45c218fd0e287dfe1e917d4719ff5\workspace\transformed\jetified-ui-backhandler-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\13ce07cbc17df6c46ef204b63e25cb7a\workspace\transformed\jetified-ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\13ce07cbc17df6c46ef204b63e25cb7a\workspace\transformed\jetified-ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6b2aeb7120da18136b026152db671445\workspace\transformed\jetified-ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6b2aeb7120da18136b026152db671445\workspace\transformed\jetified-ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f01813425fb840186ecaf85983ec710a\workspace\transformed\jetified-ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f01813425fb840186ecaf85983ec710a\workspace\transformed\jetified-ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a3c4cfe47baf5aa2c502cb7aefda766b\workspace\transformed\jetified-ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a3c4cfe47baf5aa2c502cb7aefda766b\workspace\transformed\jetified-ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\0915d97f726dc639b14a0397052989d8\workspace\transformed\jetified-ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\0915d97f726dc639b14a0397052989d8\workspace\transformed\jetified-ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c6f5f88383897308a851c350b6b15b5d\workspace\transformed\jetified-ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c6f5f88383897308a851c350b6b15b5d\workspace\transformed\jetified-ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e450b07623caaa0d6bc5a8e49a795e85\workspace\transformed\jetified-ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e450b07623caaa0d6bc5a8e49a795e85\workspace\transformed\jetified-ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7ed4be2a68a5d00c730f557bc2ed6fdf\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7ed4be2a68a5d00c730f557bc2ed6fdf\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha20] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c349b7e4cd0fe3834696f40b57963d15\workspace\transformed\jetified-material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha20] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c349b7e4cd0fe3834696f40b57963d15\workspace\transformed\jetified-material3\AndroidManifest.xml:20:5-44
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9282b0e19295d0878f14db5ea6b4470c\workspace\transformed\jetified-koin-core-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9282b0e19295d0878f14db5ea6b4470c\workspace\transformed\jetified-koin-core-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\dfe49014b9dba448d83c8fc1878ba7a0\workspace\transformed\work-runtime-ktx-2.11.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\dfe49014b9dba448d83c8fc1878ba7a0\workspace\transformed\work-runtime-ktx-2.11.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5e7654c9e8ce971980f16aa94ad5be1f\workspace\transformed\jetified-palette-ktx-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5e7654c9e8ce971980f16aa94ad5be1f\workspace\transformed\jetified-palette-ktx-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ebd6d44ed7f5893f7dc1e4e907168e48\workspace\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ebd6d44ed7f5893f7dc1e4e907168e48\workspace\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7bc89336680dbe4e2a90529484f37fab\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7bc89336680dbe4e2a90529484f37fab\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8180494139ed8927b695a93fce5020a8\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8180494139ed8927b695a93fce5020a8\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\2a4e9189a92c67a0d21df4e459d31826\workspace\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\2a4e9189a92c67a0d21df4e459d31826\workspace\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\21360a98605ce2de31cda7afe8e12ec3\workspace\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\21360a98605ce2de31cda7afe8e12ec3\workspace\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ed21f3aa2b9b977f4234f3a918770937\workspace\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ed21f3aa2b9b977f4234f3a918770937\workspace\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c6823ec869064dd108b6ef2da1ccf976\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c6823ec869064dd108b6ef2da1ccf976\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7b3f0c6be7423837aa318458c16f8489\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7b3f0c6be7423837aa318458c16f8489\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\15a36711e93c062ff0307b765e249a5d\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\15a36711e93c062ff0307b765e249a5d\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\784bb3ac0fb0493c53479ffbbbe2eff7\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\784bb3ac0fb0493c53479ffbbbe2eff7\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\30ef480570055978c5c09bc917b0d329\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\30ef480570055978c5c09bc917b0d329\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
